,text,topic
141,Ich bin stink sauer habe die Schuhe im Oktober bestellt und sollten schon längst da sein. Der Hersteller reagiert auch auf keine Nachrichten. Bitte nicht bestellen ist nur abzocke!!!! Eigentlich ist dieser eine Stern schon zu viel,Lieferung
142,Vor einem Jahr bereits bestellt und Originale erhalten. Diesmal leider nicht ...,Qualität
143,"Also ich kaufe schon seit Jahren Bugatti Schuhe für die Arbeit. Und ich habe sogar bereits dieses Modell seit über einem Jahr getragen. Mittlerweile sahen die aber nicht mehr schön aus. Deswegen habe ich mich entschlossen, nochmal die gleichen zu bestellen. Leider muss ich sagen, dass diese nach 3 mal tragen schon sooo schlecht aussehen! Überall geht die Farbe ab und überall sind helle Flecken. Ich war noch nie so enttäuscht von Bugatti wie jetzt von diesem Paar. Am liebsten würde ich die Schuhe zurückschicken.",Qualität
144,Muss die Pantoffeln leider zurückschicken. Mein Mann hat Schuhgrösse 46. Ich habe den Artikel in Grösse 47 bestellt - ist um Einiges zu klein. Grössenangaben sehr unzuverlässig. Bisher hatte ich andere Giesswein Hausschuhe regelmässig bestellt - jeweils eine Nummer grösser - hat immer gepasst. Jetzt gebe ich es auf.,Passform
145,"Diese Tasche kann ich leider nicht bewerten weil ich dieses Modell nicht bekommen habe,sondern eine ganz andere ,ich habe das falsche Modell nur behalten weil die Größe und die Farbe in Ordnung waren",Lieferung
146,Die Sohle ist absolut ungeeignet für Schotter Straßen da sich die offenen Waben voll mit Steinen hängen. Sohle ist super weich und bequem.,Qualität
147,"Anfangs war ich sehr zufrieden, doch nach ein paar Wochen hat sich dann plötzlich die Sohle gelöst. Dort wo es eigentlich keinen Sinn macht, nämlich in der Mitte, wo keine Berührung zum Boden stattfindet (siehe Foto). Kann mir das nicht erklären, da es auch auf beiden passiert ist. Vermute einen Materialfehler.",Qualität
148,"Keine Lieferung trotz Bezahlung bekommen, Geld soll zurück überwiesen werden, warten wir es mal ab. Trotzdem sehr Schade, war ein Weihnachtsgeschenk, und nun? Amazon sollte seine Lieferanten mal prüfen! Wenigstens war der telefonische Kontakt zufrieden stellend.",Lieferung
149,"Habe Gr.38 umd auch in 38 bestellt, fielen sehr klein aus, die Laschen an beiden Schuhen waren nicht glatt umd drückten, deshalb musste ich sie leider zurücksenden",Lieferung
150,Qualitativ minderwertige Hausschuhe. Für den Preis nicht akzeptabel! Die Sohle löst sich bereits nach kurzer Zeit.,Qualität
151,"Reißverschluss ist gleich schon am zweiten Tag im Urlaub kaputt gegangen. Echt ärgerlich, deswegen auch nur einen Stern. Keine 20 Euro wert.",Qualität
152,"Kundenservice wird hier nicht gewährt. Habe den Schuh bestellt, allerdings stand bei amazon 3 wochen wird zugestellt. Mein vater hat diesen in der Hektik angenommen und es vergessen zu erzählen. Ich habe die Firma kontaktiert und den abliefernachweis bekommen. Erst ab dan konnte ich eine Rücksendung anfordern! Diese wurde abgelehnt, mit der Begründung das ich zu spät bin. Allerdings war das Feld der Rücksendung ausgegraut!",Lieferung
153,Der Schuh hat eine sehr schlechte Qualität. Die Sohle ist aus Plastik und ist sehr unbequem. Ich hab ihn direkt wieder zurück geschickt,Qualität
154,"Ich habe mich gefreut, endlich eine Tasche in dieser Größe gefunden zu haben. Heute ist sie angekommen und da musste ich feststellen, die Maße stimmen nicht mit der Beschreibung überein. Die Tasche, die ich erhalten habe, ist wesentlich größer. Echt schade.",Passform
155,"Völlig unbrauchbar, nur ein dreieckiges Stück Nylon... ich bin enttäuscht und muss noch sieben Wörter schreiben um die Rezension abzuschließen",Qualität
156,"Schlechte Qualität, nach 3 Monaten Tragezeit löste sich die Sohle (bei Timberland nur geklebt).. Letztlich ist der Timberland Boot ein teures Wegwerfprodukt Made in einem Billiglohnland, der Dominikanischen Republik. Sehr schade und natürlich auch sehr ärgerlich, wenn man bedenkt, wie teuer die sind und das man hier an Kleber spart.",Qualität
157,"Leider ist beim dritten mal anziehen schon eines der Löcher für die Schnürsenkel ausgerissen. Der Schuh ist zwar günstig, aber 30 Euro sind in diesem Fall noch zu viel.",Qualität
158,"die Füße schwitzen nach kurzer Zeit in den Schuhen, die einliegenden Sohlen verrutschen bei jedem anziehen und zerknittern dann, ein Schnürsenkel ist nach 4 Wochen kurz vor dem abreißen.",Qualität
159,"Ich wollte mir nach einem Schuh vom Diskonter extra was hochwertiges kaufen,leider hat der teure Schuh nicht mal ein Jahr gehalten,undicht war er eh schon nach 4 Monaten.Jetzt fällt die Sohle ab und das Gewebe ist durchgescheuert. Im Einsatz war der Schuh nur für Hundespaziergänge,Wiese und Wald.",Qualität
160,Tasche sieht optisch wirklich sehr schick aus. Leider ist sie nach dem ersten Tragen bereits kaputt gegangen. Auf Rückerstattung habe ich bis heute keine Antwort erhalten. Sehr ärgerlich! Leider nicht zu empfehlen...,Qualität
161,Schuhgröße wird kleiner als angegeben verschickt ergo die Schuhe passen nicht und man bekommt das Geld nicht zurück..... Alles Top? Mit nichten!,Passform
162,Habe eigentlich Grösse 39 und habe den Schuh in Grösse 40 bestellt. Der Schuh ist viel zu eng. Und irgendwie fühlt der Schuh sich auch billig an. Schade,Passform
163,Leider nach einigen Monaten schon defekt !,Qualität
164,Die Lieferung ist noch nicht erfolgt,Lieferung
165,"Die Sandalen sehen sehr hübsch aus, doch leider sind die Riemchen sehr dünn. Auch ist die Passform nicht optimal. Beim verschließen liegt der Riemen nichts mehr an. Die Sandale ist hübsch, aber irgendwie billig gemacht recht dünnes Leder, für eine Sandale die auch strapaziert wird ist dieses wenig vertrauensvoll. Sie ging zurück.",Passform
166,"Zu teuer, schlechte Qualität, n7cht zu empfehlen !!!",Qualität
167,"Die sehr knapp geschnittene, kleine Börse öffnet man mit zwei Druckknöpfen - meist mit dem falschen. Letztlich für mich unbrauchbar.",Qualität
168,"Ich warte jetzt schon eineinhalb monate und es tut sich gar nichts. Inder sendungsverfolgung steht nach wie vor, dass die Tasche am 9. Januar kommen soll. Nichts ist passiert. Habe den Verkäufer schon 2 mal angeschrieben und keinerlei Reaktion erhalten. Nicht zu empfehlen 😡",Lieferung
169,"Da meine Bestellung bislang nicht eingetroffen ist, kann ich zu dem Artikel nichts sagen... leider hat sich der Verkäufer bislang nicht zu dem Problem des nicht erhaltenen Artikels geäußert!",Lieferung
170,"Optisch ei sehr schöner Schuh. Leider nicht tragbar. Ich hab SG 43. hab ihn in der 44 und 44,5 ausprobiert. er ist einfach zu eng und fühlt sich wie ein ganz harter plastikschuh an... Schade hätte ihn gern getragen, weil er einfach richtig schick aussieht.",Passform
171,leider kann ich den Artikel nicht empfehlen. Nach nur ca. 10 Nutzungen in 12 Monaten ist der Schließmechanismus defekt und die Innenverkleidung abgerissen. Von außen sieht es aber noch aus wie neu (nützt nur leider nichts).,Qualität
172,die Stiefel sind nach vier wochen tragen die Sohle abgegangen sehr schlechte stiefel bin nur enttäuscht darüber werde nichts mehr bestellen,Qualität
173,"Leider muss ich feststellen, dass die Qualität der Schuhe nicht dem entspricht, was ich erwartet habe. Bereits nach 10 Wochen habe ich ein Loch im linken Schuh (s. Bild). Auch am rechten Schuh deutet sich bereits an gleicher Stelle ein weiteres Loch an. Habe die Schuhe im täglichen Gebrauch, aber sie sollten doch länger halten als 12 Wochen. Leider ist die Rücksendezeit bereits abgelaufen, sonst gingen sie umgehend zurück. Ansonsten ein bequemer leichter Schuh.",Qualität
174,"Extra 1 Nummer größer bestellt, trotzdem mindestens 2 Nummern zu klein..",Passform
175,Der Klettverschlüss am vorderen Riemen über den Zehen ist viel zu kurz. Er überlappt nur etwa 1 cm. Geht zurück.,Passform
176,Hausschuhe sind nach einer Woche kaputt gegangen!!,Qualität
177,Artikel nicht erhalten,Lieferung
178,Ärgerlich! Schuhe sind nicht aus Leder! Wahrscheinlich keine Originale!,Qualität
179,"Nache einem tag, die Füsse am knöchel aufgescheuert und permanent nasse Füsse. Habe mir die schuhe extra für mein russland trio bestellt, absoluter Reinfall",Qualität
180,Der Titel sagt schon alles. Sohle ist etwas zu eng aber okay. Der Sinn ist alles in Form zu halten und den Fuß zu unterstützen. Ist hier absolut nicht gegeben. Fußbett kriegt absolut NULL Halt und Unterstützung. Will mein Geld zurück :-(,Qualität
181,"Nach einem Tag völlig dünn und abgelaufen,und das für Stück ca, 4 Euro ,totaler Schrott ,bitte nicht kaufen, gehen zurück die Dinger..",Qualität
182,Die Sohle ist nicht wasserdicht. Im Schnee nasse Füße von unten,Qualität
183,Das ist ganz billige Ware für hier geliefert wird. Ich verstehe die Bewertungen hier nicht ansatzweise... Bitte Finger weg !,Qualität
184,"Kann mich den anderen leider nur anschließen. Die Schuhe passen garnicht, insbesondere auf der rechten Seite. Ging sofort zurück, da nicht zu gebrauchen!",Passform
185,Die Grössentabelle der Bestellung wird wiederholt nicht eingehalten,Passform
186,Die Qualität läßt zu wünschen übrig. Der Fuß hat keinerlei Stütze.,Qualität
187,"Ich bin zu faul ihn zurück zu schicken. Über 20€ zum Fenter rausgeschmissen. Ich habe 44 bestellt und habe ihn jetzt einer Frau geschenkt, die 39 hat und meint er passt perfekt. Sonst ist er anscheinend okay verarbeitet. Wer also einen Schuh größe 39 braucht kann 44 bestellen und kriegt dann was er will.",Passform
188,nach einem Jahr der erste Riss an der Oberseite der Sandale...,Qualität
189,"super bequem, ich trage sie zu fast allen Gelegenheiten, keine Druckstellen oder Blasen, auch nicht beim Einlaufen. Allerdings löst sich nach 1 Jahr Tragen die Schuhsohle vorne an der Spitze, das finde ich für Schuhe in dieser Preislage zu früh",Qualität
190,Sehr schade. Bekomme extreme Schweiß Füße von dem Produkt,Qualität
191,Extra grösser bestellt weil man mitlerweile weiß das crocs ein wenig kleiner ausfallen . Aber das eine 48/49 größe an einem gr.45 Fuß drückt geht ja garnicht . Ganz schnell Retour . Von daher Qualität ungenügend,Passform
192,"habe diesen spay bestellt, hat wunderbar funktioniert, also mehr davon bestellt. 2te lieferung imprägniert garnicht, habs auf verschiedenen schuhen getestet, das zeug hält etwa so viel wasser ab wie herkömmlicher haarspray. erwarte stellungnahme",Qualität
193,Rücksendung wurde nicht erstattet! Ich habe 4 Wochen auf die Lieferung gewartet und jetzt warte ich seit 2 Wochen auf mein Geld.,Lieferung
194,"Die Tasche sieht sehr billig und benutzt aus, als hätte sie jemand schon 10 Jahre getragen gehabt.",Qualität
195,Sieht nicht wie auf den Bildern aus. Die Schuhsohle ist nicht so angenehm,Qualität
196,"Es wird sich nicht an bezogene Liefertermine gehalten auf E-Mails meinerseits wann der Artikel denn nun geliefert wird, wird von seitens des Verkäufers nicht Reagiert! Werde bei diesem Händler nichtmehr bestellen !!! Denn auch nach mehreren Wochen ist immernoch keine Ware da die Bestellung erfolgte am 21.11.2017",Lieferung
197,Habe die Schuhe jetzt nicht übermäßig viel getragen aber mittlerweile hat sich bei einem der Kleber an der Sohle und beim anderen der Kleber der Riemen gelöst. Schade da hätte ich bei einem Markenprodukt echt mehr erwartet,Qualität
198,"Das Produkt (Schuhe) sahen auf Anhieb & qualitativ aus aber leider war dies nicht wirklich der Fall , nach ein paar mal tragen waren die Schuhe hin , hab dies auch den Anbieter geschrieben aber man wurde sofort abgewimmelt etc... ich werd dort nie wieder bestellen !",Qualität
199,Ganz schlechte Qualität. Einmal getragen und an beiden Stiefeln schon Löcher an der Schuhspitze. Rate vom Kauf ab!!,Qualität
200,Ich habe die Schuhe nicht erhalten und auch mein Geld nicht zurückbekommen.Kümmern Sie sich bitte darum!!!,Lieferung
201,"Qualität überzeugt nicht. Handschuhe waren bei Lieferung kaputt. Mütze fällt klein aus. Für den Preis hab ich sie einfach behalten, sonst hätte ich mir die Arbeit gemacht und sie umgeschickt.",Qualität
202,"Sehr schönes Design, leider ist die Sohle hart und rutschig. Und nach ein paar Wochen bekommt man bei Schnee matsch, nasse Socken.",Qualität
203,Hab mir nach rund 20 min die komplette Hacke blutig gescheuert :((,Qualität
204,"ich möchte die Schuhe zurück schicken weil sie viel zu eng sind ,habe aber noch kein Rücksendeettikett erhalten!! Bitte um Klärung!!",Passform
205,"Ich hatte das Produkt vor ein paar Jahren schon einmal erworben und war sehr zufrieden. Die neuen Pantoletten sind diesmal schon nach zwei Monaten eingerissen, obwohl ich sie nur wenig daheim trage. Ein starker Qualitätsverlust!",Qualität
206,"Schuhe sind wenn Neu sehr gut, aber nach einiger Zeit ( ca 1 Jahr ) bricht die Sohle , das war vor einigen Jahren besser, das geht so nicht , ich werde keine Rieker mehr kaufen, schade",Qualität
207,"Die ADIDAS Kratzen an den Rändern, sind mal zu klein",Passform
208,Ich behalte den Artikel obwohl er vorne etwas drückt.,Passform
209,"könnten Atmungsaktiver sein, bequem sind sie schon allerdings werden die Füße sehr schnell warm und schwitzig und gehen Extrem Schnell Kaputt !!!!!!",Qualität
210,"Vorsicht Leute! Optisch Top und gemütlich, aber nach 3mal tragen geht vorne die Gummisohle ab, habe da meine Zweifel ob es nicht B-ware ist. Kann echt nicht sein nach 3mal tragen.",Qualität
211,"Besitze mehrere Schuhe von dieser Marke, aber diese gefallen mir persönlich nicht. Zudem sind die die Laschen viel zu kurz und lösen sich immer wieder. Sorry, aber würde ich nicht mehr kaufen.",Qualität
212,"Ich bin wirklich unzufrieden wir habe die Hausschuhe nun 4 Wochen und er hat sie nur bei der Oma an, also nicht gerade oft. Und sie sind schon kaputt. Die Sohlen lösen sich vom Stoff. Kann es daher nicht weiter empfehlen.",Qualität
213,"Dieser Artikel ist das mit nach Hause nemen nicht wert.Warum dieser Schuh wurde nicht viel getragen,aber das Oberleder reist ,man müßte ja sein Geld zurück bekommen.Kann nur sagen Hände weg davon.",Qualität
214,"diesen Artikel habe ich im November gekauft , hat bis zum nächsten März gehalten . Reklamation wurde nicht anerkannt , angeblich falsche Behandlung , bzw mutwillige Zerstörung .",Qualität
215,Bei dem Preis sollte man wirklich keine Qualität erwarten . Lieder etwas mehr ausgeben und dafür etwas besseres kaufen,Qualität
216,Nach zwei Heißen Tagen am Pool sind die Schuhe von 41 auf 38 geschrumpft 😞,Qualität
217,"Habe diese Bänder in weiss seit etwa 8 Wochen in Gebrauch. Leider sind mir bis heute insgesamt 3 Bänder gerissen. Immer im Bereich der Oesen, und immer im beanspruchten Bereich (oben erste und zweite Schnürung). Ich werde nun versuchen, einen Gewährleistungsanspruch geltend zu machen.",Qualität
218,Die Schuhe sind toll ... Ich kann nur jedem raten der den reibungslosen Ablauf und Service von Amazon kennt hier nicht zu bestellen ... Warten auf Lieferung… Keine ordentliche Kommunikation mit dem Käufer möglich ... Antwortet nicht passend auf e Mails .. Und am Telefon wurde ich sogar absolut herablassend behandelt ...,Lieferung
219,"Mir missfällt das Produkt, da es nicht lange hält. Drei-viermal getragen, in den Nike Turnschuhen, schon lösen sie sich. Habe jetzt Löcher hinten.... Keine Kaufempfehlung!",Qualität
220,"Schuhe soweit in Ordnung!Leider quietscht der Schuh deutlich hörbar bei jedem Schritt, das auch nach Monaten. Sorry,das geht gar nicht...das nächste mal wieder Hummel Sneaker...",Qualität
221,"Schnelle Lieferung wie immer. Leider erkenne ich aber keine Verbesserung an den Schuhen. Ich würde sie nicht weiter empfehlen, da sie immer noch schlecht sind.",Qualität
222,Die Schuhe knarzen bei jedem Schritt. Das nervt total. Ständig wird man mit blöden Sprüchen darauf angesprochen,Qualität
223,schlechtester Schuh meines Lebens... auf beiden Seiten löst sich die Gummisohle - dazu reagiert der Marketplace-Verkäufer nicht / bin zutiefst von der Marke Jack&Jones enttäuscht - mal gespannt ob meine Beschwerde bei Jack&Jones direkt etwas bewirkt.,Qualität
224,Passt zwar wie erwartet. Update Krieg ein Ersatzprodukt laut Verkäufer Bin gespannt ob die neuen wirklich wasserdicht sind. Mein Sohn trägt die Schuhe sehr gerne weil sie bequem und sehr flauschig sind. Sofortige Reaktion durch Verköufer !! Auf deutsch auch das Ersatzprodukt ist eine Katastrophe!!! Beide im Müll entsorgt !,Qualität
225,Wo ist meine Suche Der Schuh ist noch nicht angekommen????,Lieferung
226,"Schnelle Lieferung, dennoch lässt die Verarbeitung zu wünschen übrig. Die Schuh fiel bereits nach kurzer Zeit auseinander. Nicht zu empfehlen.",Qualität
227,"Bereits an den Händler zurückgeschickt, allerdings gab es noch keine Bestätigung das die Ware angekommen ist, warte auf eine Antwort",Lieferung
228,Nach nur 4 Wochen getragen gehen die Schuhe total auseinander .Seht euch die Bilder an absolut nicht zu empfehlen nie und nimmer absolut nicht lasst die Finger von dem Artikel,Qualität
229,Sieht super aus passt auch aber ist leider nicht wasserdicht trotz Imprägnierung. Bei Rügen hat man nasse Füße ist leider sehr ärgerlich.,Qualität
230,"Bei dieser Tasche handelt es sich um eine Fälschung. Ich habe die Tasche und eine selbe Michael kors Tasche (anderer Lieferant) verglichen. Erst beim 2. Hinschauen sieht man dass die anders ist. Nähte dunkler ,keine Seriennummer, Tasche insgesamt dunkler als original. Eine sehr sehr gute Fälschung. Also Vorsicht!!!",Qualität
231,"Habe diese Schuhe bestellt und dachte die wären Original aber die Qualität ist mies und anhand der Sohle vor allem zb sieht man, dass sie Fake sind. Sehen am Fuß auch nicht besonders schön aus.",Qualität
232,"Die Schuhe selber sind super, sie sind leicht elastisch und sehr bequem nur die Verarbeitung lässt zu wünschen übrig die Sohle löst sich nach einer Woche ab...",Qualität
233,"es gibt eine größere Version (ich habe eine solche schon einmal bekommen). Bei der Bestellung finde ich aber keinen Link, um die Größte Variante zu wählen. Darum habe ich sie auch zurückgesendet, obwohl ich sie dringend gebraucht hätte",Passform
234,GeldBörse ist nie angekommen. Bei Kontaktaufnahme mit dem Verkäufer hieß es nur ich sollte mich gedulden. Schlechter Service nicht weiterzuempfehlen.,Lieferung
235,Habe jetzt einen direkten Vergleich. Habe mir das Paar in einem Crocs Geschäft gekauft und Zuhause verglichen. Aus irgendeinem Grund ist das Modell von Amazon viel breiter geschnitten. Also zurück. Dieses Problem hatte ich schon einmal. Crocs werde ich hier nicht mehr bestellen.,Passform
236,Das Produkt wurde in der falschen Größe geliefert.,Lieferung
237,"Sandalen waren zu klein, habe die Schlaufen nicht zubekommen daher mußte ich die Sandalen zurück schicken. Habe die Sandalen am 24.07.18 an Absender geschickt aber bis heute 15.08.18 keine Rückerstattung bekommen. Sollte man solche Firmen meiden.",Passform
238,Reine Chemie. Den Geruch würde man nie aus diesen Pantoffeln rausbekommen. Die Pantoffeln würde man wahrscheinlich im Normalfall für 2€ im Chinamarkt bekommen. Daher gingen sie direkt wieder zurück!,Qualität
239,Das Material ist billiges Gummi. Lieber etwas mehr ausgeben und dafür Qualität bekommen,Qualität
240,"Die Schuhe sind heute angekommen, leider wurden sie schon mal benutzt, die Verpackung war nicht original, an der Sohle kleben kleine Steinchen. Die innen Sohle ist voller Katzen oder Hunde Haaren. Sehr unangenehm. Mit keinem Wort wurde in der Beschreibung erwähnt das es sich um ein Produkt handelt, der schon mal benutzt worden ist.",Lieferung
241,"Die crocs haben anfänglich gepasst Dann sind sie geschrumpft Beide crocs Paare sind Größe 13 aber diese crocs sind mittlerweile nach 4 Monaten so klein geworden, dass meine Füße nicht mehr rein passen Sehr enttäuschend",Passform
242,Ich habe diesen Artikel Ende November bestellt und erst am 29.12. erhalten. Ich musste zum Zoll und hatte extra kosten. Leider konnte ich dieses Geschenk meinem Mann nicht zu Weihnachten schenken.,Lieferung
243,"Die Hausschuhe waren gut verarbeitet, aber viel zu klein. Wie kann man eine Größentabelle angeben und sich dann nicht dran halten? Katastrophe",Passform
244,"Finger weg vpn den Artikel, nach 2 Tagen ist die Farbe aus den Schuhen!",Qualität
245,"Abgesehen davon, dass die Schuhe zu klein sind, haben Sie dermaßen nach Chemie gestunken, dass ich sie sofort zurück geschickt habe",Qualität
246,Hallo die Fallen klein aus hab Größe 46 aber ich glaub das sind 44/45 schade Mit freundlichen grüßen Sultan Akbar,Passform
247,Schuhe sind an sich viel zu blass/hell! Der Armee style war in der Produktansicht längst nicht so hervorstechend wie in Natura. Zudem ist die harte Sohle mega unangenehm.,Qualität
248,Zurück geschickt. Sind zu klein und schlecht geschnitten,Passform
249,leider nach 2 Monaten schon undicht. Sehr Schade Rückgabefrist abgelaufen. Da werde ich wohl wieder bei der Konkurrenz bestellen müssen.,Qualität
250,"Bei meinen weißen Adidas NMD's hat es trotz Anwendung laut Anleitung kaum etwas gebracht. Schade, sind immer noch faltig",Qualität
251,Schuhe gehen nach ca. 3 Monaten kaputt. Bereich Sole 2 mal...,Qualität
252,Schade das der Schuh nur die Wärme für kurze Zeit hält. Nach wenigen Tagen sah man das sich die klebe löste und wo dann noch Schnee kam war ganz vorbei und der Schuh hatte vorne das Loch wo die klebe sich löste.,Qualität
253,Der Schuh war nicht 100 Prozent Baumwolle obwohl die Beschreibung es als reine Baumwolle darstellte.,Qualität
254,Preis überhöht für die Qualität des Schuhs.,Qualität
255,"schlechte Qualität schlechter Verkäufer trotz Gesamtpreis über 40,- keine kostenfreie Rücksendemöglichkeit meldet sich nicht, trotz mehrfacher Anfrage",Qualität
256,"Sehr geehrte Damen und Herren, Ich habe am 20.7 die Schuhen als Brautschuh getragen genau eine Stunde da haben die Absätze bzw.die Sohlen sich gelöst .Das dürfte nicht passieren am so einem Tag . Würde mich freuen wenn ich eine Entschädigung bekomme. Mit freundlichen Grüßen Silvia Gruber Pilz",Qualität
257,Schuh viel zu klein,Passform
258,Leider löste sich bei diesen paar der kleber auf der Seite!,Qualität
259,Mir gefallen die Schuhe überhaupt nicht! Bereits beim auspacken erkennt man die sehr schlechte Qualität! Nicht nur die Sohle ist qualitativ schlecht auch nie Nähte reißen nach einigen Tagen...,Qualität
260,"Achtung, Ware wurde nicht nie geliefert. Es handelt sich wohl um eine rene Abzocke",Lieferung
261,"Bisher noch nicht eingetroffen, sollte vor über einer Woche ankommen",Lieferung
262,Fällt unglaublich klein aus. Ich habe bereits Schuhe von Tamaris und dort auch immer die gleiche Größe aber diese waren viel zu klein,Passform
263,Die Hausschuhe habe ich am 10.01. Bestellt und sind heute am 21.03 immer noch nicht da.... auf Emails Antwortet keiner.... eine Frechheit würde ich niemanden empfehlen...,Lieferung
264,Reißverschluss ging nach 1 Woche kaputt. Dazu super unhandlich.,Qualität
265,die Hausschuhe passen gut aber hinten hat sich schon eine naht gelöst somit ist jetzt ein großes Loch da :(,Qualität
266,Ein wirklich schöner und bequemer Schuh aber leider hat sich nach einer Wäsche in der Waschmaschine der Kleber gelöst und unschön abgefärbt,Qualität
267,"Habe die Schuhe am 13.08.18 bei Hermes zurückgeschickt,und leider bis heute keine Geldrückerstattung bekommen ??? Siehe Foto-Quittung",Lieferung
268,"nach genau einem halben Jahr löst sich der Kleberand ab, sehr entäuschend für dieses Produkt, die Stiefel kann ich nur noch in dei Tonne schmeissen, da sie jetzt nicht mehr Wasserdicht sind.",Qualität
269,"Ich würde gerne keinen Stern geben, da leider die Sohlen nicht bei mir angekommen sind.Ich kann also keine Bewertung abgeben und wahrscheinlich ist der eine Stern auch nicht gerechtfertigt.",Lieferung
