,text,topic
270,"Mal sehen,ob ich mich und meine Füsse anpassen können.Sie könnten im Zehenbereich etwas stabiler sein,um die Zehen besser an ihren Bestimmungsort zu führen.",Passform
271,"Der Schuh hat keine 3 Monate gehalten, dann löste sich die Sohle vorn bei einem Schuh ab.",Qualität
272,"Stiefel kamen Dank DPD leider nie an. Nach Kontakt mit dem Verkäufer wurde mir mitgeteilt, dass die Stiefel zurückgeschickt wurden und ich Sie erneut bestellen müsste, wenn ich sie haben möchte.",Lieferung
273,"Schuhe pass(t)en wunderbar, allerdings sind sie bereits nach 3 Monaten kaputt und die Nieten an der Schnalle raus. Habe von den (nicht gerade günstigen!) Hausschuhen wirklich mehr Qualität erwartet.",Qualität
274,Aber leider viel zu klein! Eine Nummer größer muss mindestens bestellt werden.,Passform
275,Schuhe waren zu klein und kann sie deßhalb nicht gebrauchen.,Passform
276,"Ziemlich weiche Sohle. Dieses führt dazu,das die Schuhe quietschen.",Qualität
277,"Verspätete Lieferung, falscher Artikel geliefert (Kinderschuhe anstatt Herrenschuhe, falsches Modell noch dazu) komplizierte Rücksendung da Verkäufer in UK",Lieferung
278,"Der Schuh hat zwar gut gepasst, aber der Zehentrenner war aus hartem Plastik und war beim Tragen äußerst unangenehm.",Passform
279,Ein wirklich wunderschöner Stiefel optisch und auch bequem. Leider habe ich ihn erst im Oktober bestellt und nun ist er kaputt. Hatte heute plötzlich nasse Füße.,Qualität
280,Am 03/18 Habe ich es gekauft.Qualität bin ich unzufrieden. Siehe Bilder,Qualität
281,Die Qualität entspricht auch bei dem kostengünstigen Preis in keiner Art und Weise den Erwartungen. Ich versuche seit bald einem Monat mein Geld wieder zu erhalten. Produkt und Verkäufer beides mangelhaft.,Qualität
282,Die Schuhe sehen sehr gut aus.. im ersten Moment.. aber innerhalb von zwei Monaten lösen sie sich auf...keine Kaufoption.,Qualität
283,der Schuh ist zu klein und die Sohle und an der Seite zu hart. Ist schon beim anziehen unangenehm,Passform
284,"Habe die Schuhe vor 5 Wochen bestellt, das ursprüngliche Lieferdatum ist bereits vergangen und die Schuhe sind immer noch nicht da! Frechheit!",Lieferung
285,"Diese Rezension bezieht sich auf den Verkäufer, nicht auf das Produkt! (Ich besitze bereits Zehentrenner von Birkenstock und diese liebe ich). Ich habe die Schuhe am 1.9. bestellt und bis heute 4.10. nicht erhalten. Der Betrag ist längst abgebucht und auf meine Nachricht an den Verkäufer hat bisher niemand geantwortet. Das erwarte ich als Amazon Prime Kunde anders.",Lieferung
286,"Zum ersten Sitzen die Schuhe perfekt muss ich sagen. Sie sind sehr bequem, allerdings sieht die Sohle nach 2 Wochen schon so wie auf dem Bild zu sehen ist aus leider. Deswegen gibt es nur ein Stern. Die Sohle ist völliger Schrott",Qualität
287,Leider sind die Schuhe absolut NICHT Wasserdicht,Qualität
288,"Bereits nach ca. 6 Monaten ist das Obermaterial defekt, der Schuh unbrauchbar.",Qualität
289,Schuhe zurück geschickt und jetzt behaupten Packet sei nicht angekommen.,Lieferung
290,Schuhe fallen sehr klein aus.,Passform
291,"Die Stiefel wurden lediglich bei nassem Wetter zum Hundespaziergang über die Wiesen getragen; nach nun 6 Monaten sind sie undicht und ich komme mit nassen Socken nach Hause. Das ist nicht das, was ich von einem Gummistiefel erwarte.",Qualität
292,leider sehr breit und unförmig. ,Passform
293,"Von der Passform her waren die Pantoffel knapp geschnitten, eher was für einen schmalen Fuß. Schade eigentlich.",Passform
294,Schrott nach ca 2 Monaten bei beiden Schuhen Sohlen gebrochen nur ein Gummi Gerüst Wasser läuft in den Schuh Laufleistung ca 20km Leder wie neu,Qualität
295,Habe leider nasse Füße vorne an näht läuft das Wasser hinein.,Qualität
296,Im Vergleich zu meinen vorhandenen Crocs fällt dieser hier 1-2 Nummern kleiner aus.,Passform
297,Nicht so gut wie ich dachte,Qualität
298,"erst musste ich zwei Wochen auf die Lieferung warten um dann festzustellen, dass mir ein paar Rollen Klebeband anstatt der Schuhe zugesendet würden.",Lieferung
299,Schuhe fallen eine Nr. größer aus ,Passform
300,"sehr schlechte Qualität: beim ersten Tragen haben sich zwei Metallösen gelöst, nach 2-3 Monaten haben sich auf beiden Seiten die Sohlen abgelöst.",Qualität
301,Nach einem Mal tragen ist schon ein Loch im Schuh. Schade und Geld.,Qualität
302,Ich warte seid 2 Monaten und jetzt bekomme ich eine naricht das mein Paket verloren gegangen ist !!! Nicht bestellen !!!,Lieferung
303,Leider zeigt sich beim Tragen dass die Farbe schnell abgeht und nach einem normalen Arbeitstag stinken die Schuhe extrem nach Ammoniak. Würde ich nicht nochmal kaufen.,Qualität
304,Mir sind die Schuhe zu eng! Hübsch sehen die Schuhe aus.,Passform
305,Schuhe quietschen kann man nicht tragen,Qualität
306,"Wir haben schon lange Jahre Crocs, aber bei den neuen Modellen scheint es Zufall zu sein, ob die Größe stimmt oder nicht. Dieses Modell in 42/43 sollte für meinen Mann sein und passte nicht mal mir mit 38/39. Ansonsten wären die Crocs prima, wenn auch der Aufdruck Made in Italy nicht mehr vorhanden ist, so wie das bei den alten Modellen der Fall war.",Passform
307,Schlechte Verarbeitung nach 4 Monaten war schon der Reißverschluss kaputt obwohl ich es immer sorgfältig auf und zu gemacht habe. Dürfte für diesen Preis nicht sein . Schade.,Qualität
308,"Zum einen ist der Schuh schmal geschnitten, ich trage die Schuhgröße 39 und mit dünnen Socken saß der Schuh schon sehr knapp, mit dicken Socken hatte ich Schwierigkeiten reinzukommen und als der Fuß dann drin war, hat es rundum gedrückt.",Passform
309,Nicht kaufen ist Mangelhaft !,Qualität
310,Leere Schachtel erhalten wohl vergessen ...,Lieferung
311,"Zwei mal gebunden, kaputt. Qualität ist nicht empfehlenswert. SCHADE!!!",Qualität
312,Sehr billig verarbeitet. Sowas habe ich noch nicht gesehen.,Qualität
313,Nicht mal 2 Wochen trägt mein kleiner die Schuhe Und schon sehen se aus an ob se 100 Jahre alt wären,Qualität
314,Die Schuhe fallen klein aus.,Passform
315,Das man sie 1.5 Nummer größer bestellen muss,Passform
316,Mir wurde wir bei einer anderen Käuferin das falsche zugeschickt und jetz soll ich noch Rücksende Gebühren bezahlen dafür das die ihre Arbeit nicht richtig machen !! Unverschämt,Lieferung
317,"Das Produkt kam hier nie an, angeblich wäre es angenommen worden, aber nicht mit meiner Unterschrift und ich wohne hier alleine. Bei den Nachbarn ist auch nichts.",Lieferung
318,Ich war eigentlich immer zufrieden mit diesem Modell. Aber nach 4 mal tragen hat die die Naht von der Zunge gelöst...,Qualität
319,"habe bereits vier Paar Schuhe die bisher alle passten in der Größe 7, nur diese leider nicht",Passform
320,Nach nicht ganz zwei Jahren hat sich leider die Sohle vom Schuh gelöst,Qualität
321,Statt den Hausschuhen sind diese Stiefel angekommen 😏,Lieferung
322,Zu klein die Qualität ist nicht die erwartet.,Qualität
323,Ich habe die Ware zurückgeschickt und warte noch auf mein Geld,Lieferung
324,Die schuhe sind leider nicht angekommen... habe aber sofort lein Geld zurück erhalten ohne Probleme,Lieferung
325,"Ich habe die Schuhe vor mehr als 1 Woche bestellt. Sie sind immer noch nicht eingetroffen, obwohl eine Lieferzeit von 2 Tagen angegeben war. Eine Trackingnummer gibt es auch nicht. Bei der nächsten Bestellung werde ich einen zuverlässigen Anbieter auswählen.",Lieferung
326,Undicht nur über einen nassen Rasen gegangen und schon nasse Füße. 🙈,Qualität
327,Nach 5 Tagen kaputt gegangen.....bin enttäuscht,Qualität
328,Hallo! Schuhe sind noch nicht angekommen!!!!,Lieferung
329,Bin unzufrieden. Es ist kein 39. Kauf lieber one size bigger.,Passform
330,"Das produkt wurde,bedingt durch das lieferunternehmen, nicht geliefert.. zeitraum def lieferung von 14 Tagen..",Lieferung
331,Am Anfang waren die schuhe sehr Super bin auf wolken gegangen war sehr zufrieden aber nach 7 oder 10 mal tragen sind sie durchgelaufen sehr schade bin enttäuscht,Qualität
332,Das Quietschen geht auch nach tagelangem tragen nicht weg. wird eher schlimmer! Untragbar!,Qualität
333,"Nach vier Wochen normalem Tragen ohne Bergtour oder ähnlichem, sind Löcher in den Sohlen und der Schuh ist seitlich aufgerissen. ",Qualität
334,Leider kamen die Schuhe nicht an und auch nach zwei Mails kam vom Verkäufer bisher keine Reaktion. Das Geld ist weg...,Lieferung
335,Nun ist trotzdem bei diesen Schuhen der linke Schuh schmaler als der rechte Schuh. Das drückt die Zehen zusammen und verursacht nach einer Stunde Laufen im Haus schon Schmerzen.,Passform
336,"Ich ärgere mich sehr! Du Schuhe werden 1cm kürzer und mindestens 1cm schmäler, wenn sie in der Sonne stehen z.B wenn ich beim Baden sie neben der Decke stehen lasse....",Passform
337,Auch wie bei den anderen Bewertungen musste ich leider feststellen das sich die Sohle anfängt sich zu lösen.,Qualität
338,"Kein Hinweis, dass die schuhe kleiner ausfallen",Passform
339,Kaum bis gar nicht flexibel! Leider auch unbequem.,Passform
340,waren eine andere Qualität des Artikels gewohnt.,Qualität
341,"Der Schuh hat eine üble Passform, ist unbequem und etwas zu klein, glücklicherweise könnte ich die Schuhe zurücksenden. Keine Kaufempfehlung.",Passform
342,An der Ferse sehr unbequem. Sehr unangenehm,Passform
343,"Der Artikel sollte vor einem Monat schon ankommen ,es kam nichts... keine antworten vom Verkäufer nichts. .",Lieferung
344,Viel zu klein geschnitten und zu eng selbst für schmale Füsse,Passform
345,"Leider habe ich die Sandalen nicht zum Termin erhalten, obwohl sie angeblich schon im Versand waren. Der Termin ist um 3 Tage kurzfristig verschoben wurden. Bis jetzt kann ich nichts zum Produkt sagen.",Lieferung
346,Schuh hat an der Ferse gerieben,Passform
347,Am 7.10. bestellt und nach 3 Monaten noch keine Ware erhalten. Verkäufer reagiert nicht auf Nachrichten!! War zu verlockend so billig zu kaufen.,Lieferung
348,Sehr schlechte Qualität. Stinkt bestialisch nach Chemie wenn man die Packung öffnet.,Qualität
349,"Schuh ist wunderschön, die Verarbeitung allerdings eine Katastrophe. Das Gummi ist nach 3 Monaten tragen komplett ausgeleihert und man verliert den Schuh fast beim Tragen zudem sieht es auch einfach nur noch blöd aus. Geht echt garnicht.",Qualität
350,Halten nicht lange ca 6 Monaten würde sie nicht noch einmal kaufen,Qualität
351,"Meinem Baby drückt das Gummi total in seine Haut, weil es anscheinend total eng ist",Passform
352,Über das Produkt selbst kann ich nichts sagen. Wir haben das Produkt gar nicht ehalten. Es ist beim Zoll gelandet und wieder zurück gegangen.,Lieferung
353,Die Schuhe sind sehr schlecht verarbeitet und aus billigem Material.,Qualität
354,"Passt nicht, da viel zu klein und lässt sich nicht umtauschen. Beschreibung der Größe ist irreführend und falsch.",Passform
355,"Nur kann ich sie nur kurz tragen, dass ich die Sohle bei mir nicht anpasst und Steinhart ist und ich deswegen unglaubliche Fußschmerzen habe. Weiter klemmt der Lederriehmen beim laufen meine Haut ein und das führt zu Blasen und offene Haut.",Passform
356,"Auch wenn die Schuhe relativ günstig sind, hätte ich qualitativ mehr erwartet.",Qualität
357,Ich habe am September 2018 für mein Sohn gekauft aber innerhalb Zehn Monaten ist kaputt ... Das is sehr schlecht für die Adidas...,Qualität
358,Schuhe haben beim Kauf der Größe 43/44 perfekt gepasst. Nach den heißen Tagen sind sie jetzt auf Größe 39/40 geschrumpft und haben sich vorne hochgebogen. Das ist ein absolutes NoGo für einen Schuh in dieser Preiskategorie!,Passform
359,Produkt ist nie angekommen!!!,Lieferung
360,"Da der von mir bestellte Artikel gar nicht angekommen ist, ist ein Stern bereits zuviel. Wenigstens die Rückerstattung des Kaufpreises hat reibungslos funktioniert.",Lieferung
361,die schuhe sitzen total schlecht am fuss und werfen falten.,Passform
362,"Leider hat der Lederriemen auf dem Holz einen Farbfleck verursacht, der sich auch nicht abreiben oder abwaschen lässt.",Qualität
363,Leider bekam ich ein anderes Paar in einer anderen Größe zugeschickt. Ging zurück.,Lieferung
364,"Leider in sehr schlechteren Qualität im Bezug auf den Preis. Schade eigentlich, aber optisch hat es mir sehr gut gefallen.",Qualität
365,"Leider ist der Hausschuh bereits nach wenigen Wochen kaputt. Oberhalb der Großzehe ist der Stoff durchgescheuert, kommt sicher auch durch noch häufiges Krabbeln. Das sollte ein Babyschuh aber länger aushalten...",Qualität
366,"leider lösen sich die an verschiedenen Stellen bereits auf, eine Öse ist bereits ab. Das nach ca. 8 mal tragen. schade!",Qualität
367,"Witziges Design (dafür den einen Stern), aber bitte nicht bei Regenwetter tragen. Nach ca. 10 x tragen löst sich das Oberteil an mehreren Stellen von der Sohle und man bekommt nasse Füße.",Qualität
368,Keine Ware nach über 10 Tagen erhalten! Abbuchung auf dem Konto erfolgte aber binnen 3 Tagen. Telefonisch nicht zu erreichen! (Mehrmals versucht) 0 Sterne gehen leider nicht,Lieferung
369,ch habe die schuhe bestellt das Geld wurde abgebucht aber ich habe die Schuhe nie erhalten. Der Verkäufer hat sich bis heute nicht gemeldet. Sehr unseriös,Lieferung
370,Leider schon nach wenigen Wochen defekt. Sohle löst sich vom Schuh.,Qualität
371,"Wir haben die Schlappen in Größe 46 bestellt, sie waren mindestens eine Nummer zu klein. Zusätzlich riechen die sehr stark nach billigem Plastik.",Passform
372,Allerdings hat das Plastik der Sohlen einen nicht sonderlich hochwertigen Eindruck gemacht. Leider hat sich der Eindruck bewahrheitet und nach nur 5 Wochen ist die rechten Sohle durchgelaufen und auf der Höhe der Ballen ist nun ein Loch in der Sohle.,Qualität
373,Die ersten 2 Monate ein toller Schuh. Aber jetzt ist der eine Reißverschluss kaputt!,Qualität
374,"Wollte sie zurück schicken,  Habe mich mit dem Anbieter in Verbindung gesetzt da ich keinen QR Code bekommen hab um sie zurück zu schicken. Habe öfters eine Nachricht geschickt, wurde nicht richtig darauf reagiert! Jetzt bleib ich auf den Schuhen sitzen!",Lieferung
375,Bin überhaupt nicht zufrieden . Zu klein und dauerte 6 Wochen bis die bei mir waren . Nie wieder. Etwas entteuscht,Lieferung
376,"Nach 2 mal tragen geht der Print schon ab, wirklich schade, für den Preis hätte ich mehr erwartet",Qualität
377,Ich habe zweimal versucht die crocs in Gr. 25/26 zu bestellen. Beide Male war jeweils der rechte Schuh kleiner als der linke (mit freiem Auge erkennbar!)....,Passform
378,"Sieht billig aus, sehr schlechtes Material verarbeitet",Qualität
379,Nach einem 3/4 Jahr (die Schuhe wurden ca. 2 mal pro Woche getragen) war die rechte Sohle gerissen.,Qualität
380,"Nach paar monaten plastik im fersen bereich gebrochen ,",Qualität
381,Das Paket wurde an die falsche Adresse geliefert und kam nie bei mir an.,Lieferung
382,Schlechte Verpackung.Keine Original Ware.Egal was ich bestelle es ist entweder Fehlerhaft oder nicht Ordentlich Verpackt oder einfach nicht so wie es in der Beschreibung steht.Keine Kaufempfehlung,Lieferung
383,"Nach 10 Woche hat sich die Hälfte der vorderen Sohle komplett gelöst (Naht ist kaputtgegangen). Hausschuhe nun unbrauchbar und ein Fall für die Mülltonne. Auch wenn es günstig war, keine 3 Monate und dann Schrott ist indiskutabel!",Qualität
384,"Produkt, auf das wir 2 Wochen gewartet haben ist schwarz und nicht wie bestellt blau!",Lieferung
385,Leider fallen sie kleiner aus und sind extrem dünn.,Passform
386,Rücksendung kostet fast so viel wie die Schuhe selbst,Lieferung
387,Schuhe viel zu klein ,Passform
388,Größe passt aber sehr unbequem,Passform
389,Der Schuh ist nicht angekommen,Lieferung
390,Leider habe ich die Ware nicht erhalten und der Verkäufer meldet sich nicht :(,Lieferung
391,Sehr schnell ausgelatscht.,Qualität
392,"Ich habe die Schuhe schon nur in 41/42 genommen, obwohl ich Schuhgröße 43 habe, aber die sind einfach viel zu weit/breit. Man steht mit den Zehen ständig vor den Schuhen.",Passform
393,Nach 5x anhaben schon löchrig und kaputt ... der Stoff ist insbesondere um die Zehen ganz abgewetzt ... hat 2 Wochen gehalten. Unglaublich! Keine Kaufempfehlung,Qualität
394,Habe nur in Hausschuhen getragen und schon jetzt hat sich ein kleines Magnet gelöst ! Ich bitte um Ersatz !!,Qualität
395,Keinen richtigen halt in den Schuhen!,Passform
396,Das bestellte Teil wurde bis Heute nicht geliefert,Lieferung
397,sitzt viel zu locker.,Passform
398,"Produkt ist nie angekommen, Verkäufer meldet sich auch nach zweimaligen Anschreiben nicht. Warte noch darauf, dass ich mein geld zurück bekomme!",Lieferung
399,Würde die Größe ja gerne bewerten- wenn ich die Sohlen bekommen hätte!!!,Lieferung
400,Gekauft und passten nicht.,Passform
401,Bei Grösse 39 habe ich 40 genommen und trotzdem ist er zu klein.,Passform
402,Schuhe sind zu klein,Passform
403,Es wurden zwei Paare gekauft und beide Paare hatten die gleichen Mängel nach ca. 2-3 Monaten. Im vorderen Bereich reißt der Schuh seitlich ein.,Qualität
404,Nach wenigen Wochen hat sich die Sohle hinten an beiden Schuhen geöffnet!,Qualität
405,Die Nähte lösten sich nach zwei Wochen.,Qualität
406,"Leider waren beide Reißverschlüsse kaputt,",Qualität
407,Der letzt Schrott 😤 die Sohle löst sich ab 😤 😤 😤 😤 😤 . . . . . .,Qualität
408,Der Artikel war falsch verpackt,Lieferung
409,Das Leder bei dem Münzfach ist total abgeschürft nach nur 2 Monaten. Da zweifle ich an der Markentreue obwohl ich wirklich ein Fan von Hilfiger bin.,Qualität
410,"viel zu schmal; passt zwar in den Schuh, ist aber an der Seite zu schmal.",Passform
411,Die Hausschuhe kamen schon in einem ziemlich deformierten Zustand an. Bereits nach einigen Wochen fallen die Dinger auseinander. Nicht zufrieden!,Qualität
412,Schuhe sind leider nie angekommen.,Lieferung
413,die Noppen schmerzen sehr Beim laufen ,Passform
414,Falschen schuhe geliefert bekommen,Lieferung
415,Leider nach 2 Wochen Sohle abgelöst.,Qualität
416,"Ich habe den Artikel bestellt, aber die Sendung wurde vom Transportdienst an Amazon retourniert.Ware leider nicht gesehen.",Lieferung
417,Ich bin enttäuscht von den Schuhen. Meinen waren sehr schnell kaputt. Die Nähte bzw Klebestellen gehen auf. Für einen Markenartikel von Adidas finde ich das armselig. Kann vom Kauf nur abraten.,Qualität
418,"Habe die sehr schöne Hülle jetzt einen Monat und muss leider sagen, dass sie jetzt schon an zwei Stellen kaputt ist. Enttäuschend für den Preis.",Qualität
419,Die Schuhe passen nicht ,Passform
420,"Nicht zu empfehlen , billig gemacht",Qualität
421,"Der Verkäufer hat sicher nichts damit zu tun, aber der Artikel wurde NICHT zugestellt. Keiner war zu Hause und keiner hat natürlich die Lieferung entgegennehmen können, wie der Abliefernachweis sagt.",Lieferung
422,"Leider ist das Obermaterial nach kurzer Zeit eingerissen, dies ist auch bei der Ersatzlieferung schnell passiert. Schade !!",Qualität
423,"Ich habe diese Schuhe exakt 3 mal getragen und sie sind kaputt. Sie geben beim laufen Geräusche ab ,was darauf hinweist das die luftpolsterung an den Versen kaputt ist. Und ich hab damit weder sport oder sonstiges genacht ! Das laufen ist dadurch unmöglich geworden. Enttäuscht auf ganzer Linie",Qualität
424,"5 Woche getragen dann kaputt, gute qualitate",Qualität
425,Lange warte Zeit für schlechte Qualität! Leider ist der innere Reißverschluss nach einmaligen benutzen schon kaputt gegangen!,Qualität
426,Schlechtes Material sieht total billig aus kann ich niemanden empfehlen bin echt unzufrieden,Qualität
427,Waren einen halben cm breiter als der Vorgänger und damit zu groß.,Passform
428,Das Paket kam nie an. Auch nach versuchter Kontaktaufnahme geschah nichts.,Lieferung
429,diesen Artikel würde ich gern zurückgeben! Nach kurzer Zeit ist das Leder bereits gebrochen! Dies sollte bei einer Sandale nicht der Fall sein,Qualität
430,Bereits nach 4 Wochen ist beim linken Schuh das Oberteil vom Unterteil abgerissen - am linken Schuh vorn rechts.,Qualität
431,"Zu hart, nicht biegsam, meine meinung nach schuhe sind nicht fürs laufen geeignet",Qualität
432,"Nun ist mir heute die Lasche abgebrochen, obwohl wie gesagt kaum getragen was anscheinend eine Schwachstelle des Schuhs scheint, da es bei dem anderem Schuh auch schon brüchig ist.",Qualität
433,"Ich trage normalerweise die Größe 38,5. Deshalb in den meisten Schuhe 39. Aber weder die 38/39 noch die 39/40 passte.",Passform
434,"Dachte Schuhgröße 43 ist eine Größe,die eigentlich immer passt.:) naja steht zwar in jedem Schuh 43 drin aber sind alle min 2 nr zu groß sehr schade.!!",Passform
435,Die Stiefel waren 3 Nummern zu klein.,Passform
436,"Ging zurück, da der Schuh viel zu groß ausfällt. Mehr kann ich dazu leider nicht sagen.",Passform
437,"Steht Größe 41 drauf, ist aber Minimum nur ne 38!",Passform
438,2 Rücksendungen die bestellte Größe oder Farbe zu schicken,Lieferung
439,Der Schuh ist sehr schmal geschnitten. Es scheint ein Damenschuh zu sein (auch lt. Aufkleber am Produkt). Ging zurück.,Passform
440,Guten tag Ich wollte nach fragen bis wann diese schuhe bei mir ankommen weil bis jetzt sind sie noch nicht da,Lieferung
441,Es ist leider nach so langer Zeit noch nicht angekommen . Aber der Verkäufer ist kulant und hat mir eine kleine gutschrift geschickt. Abwarten ....,Lieferung
442,Sehr schlechte Schuhe! Sohle klebt nicht richtig und innerhalb von 2 Wochen reißt der Stoff.. leider auch sehr unbequem.... Dank der Scholl Gel aktiv Sohlen geht's einigermaßen..... ich empfehle jedem diese Schuhe nicht zu kaufen...,Qualität
443,würdr ich nicht nochmal bestellen. Reißverschluss klemmt und funktioniert nicht gut. es ist wirklich nicht mal für das geld inordnung.,Qualität
444,"Bereits nach dem zweiten Tragen war am rechten Schuh das Gummi am oberen Rand dermaßen ausgeleiert und wellig, dass ich den Schuh wieder zurückgeschickt habe.",Qualität
445,zu klein für die angegebene Grösse.,Passform
446,Leider sehr schnell undicht geworden nach einem Monat..werde reklamieren,Qualität
447,Viel zu weit.,Passform
448,"egativ fällt sofort die rutschige Sohle auf, auf Fliesenboden daher nicht zu empfehlen. Leider ist die Schnalle am rechten Schuh schon defekt ( gebrochen), so das die Schuhe nach einem halben Tag reif für den Müll sind.",Qualität
449,Nicht nur zu klein obwohl schon eine Nummer größer bestellt sondern auch viel zu eng hier kann es sich ja wohl definitiv nicht um einen Herrenschuh handeln,Passform
450,Aber qualitativ ist es nichts wert. Der Reißverschluss ging nach einer Woche kaputt.,Qualität
451,"Die Schuhe sind bei mir nie angekommen, Garantieantrag über Amazon läuft. unter angegebener Rufnummer ist niemand erreichbar!",Lieferung
452,Ich habe das Produkt nicht erhalten. Obwohl es laut Amazon zugestellt wurde.,Lieferung
453,Die Einlage beginnt sich langsam bereits aufzulösen und noch schlimmer ist das die Sohle außen bereits ein Loch hat. Daher nicht zu empfehlen.,Qualität
454,Mir wurde die falsche Ware geliefert,Lieferung
455,"Sehr hohe, drückende Naht im Fersenbereich eines Schuhes",Passform
456,Bitte um Rückmeldung des Verkäufers Schuhe sind nach nicht einmal 3 Monate und selten getragen leider schon kaputt,Qualität
457,"Größe 36 bestellt und auch bekommen, fallen aber leider viel kleiner aus. Ansonsten sah der Schuh so aus wie auf dem Bild",Passform
458,Henkel nach dem dritten Tragen/nach einigen Wochen eingerissen. Von der Marke Crocs habe ich mehr erwartet. Stiefel gehen wieder zurück.,Qualität
459,Fällt viel zu klein aus ! Muss mindestens ein bis zwei Nummern größer bestellt werden !,Passform
460,Allerdings reisen nach einer Zeit (bei häufigem Tragen) die Nähte ein...,Qualität
461,"Fällt klein aus, eine Nummer größer bestellen! Ich finde den Gummi und auch den Zehensteg zu hart.`",Passform
462,Nach circa 2 Wochen ist der Schulterriemen gerissen an der Naht.,Qualität
463,Die Schuhe sind leider nicht gut. Die gehen schnell kaputt und der Stoff ist leider nicht zu empfehlen.,Qualität